MatchId,LeagueId,Date,HomeTeamId,AwayTeamId,Line,Over,Under,Unnamed: 8,P(Under),P(At),P(Over),Bet (U/O),Stake
1,741,01/04/2011,342,694,9.5,1.79,1.8,,0.41449504564315154,0.0,0.5855049543568485,,
2,741,01/04/2011,1424,270,11.5,1.92,2.0,,0.3525563165992184,0.0,0.6474436834007816,O,2.0
3,729,01/04/2011,691,1137,10.5,1.97,1.87,,0.4105828261313945,0.0,0.5894171738686055,,
4,729,01/04/2011,787,808,11.0,2.075,1.77,,0.47718716538890604,0.11926460319943873,0.4035482314116552,,
5,741,01/04/2011,784,1117,12.0,2.02,1.86,,0.30184958863951017,0.10455153654092114,0.5935988748195686,O,3.0
6,776,01/04/2011,914,1089,9.5,1.97,1.85,,0.46445211497877686,0.0,0.5355478850212232,,
7,776,01/04/2011,1423,1180,10.0,1.97,1.85,,0.3107064334409072,0.11598119421001125,0.5733123723490816,O,2.0
8,801,01/04/2011,258,489,9.0,1.87,1.8,,0.5540814818716091,0.127761550242037,0.31815696788635384,,
9,801,01/04/2011,1253,1223,10.0,1.92,1.92,,0.4514411403646222,0.1250931803903128,0.42346567924506506,,
10,795,01/04/2011,627,831,9.0,2.02,1.89,,0.468100712765126,0.13169052482179652,0.40020876241307746,,
11,729,01/04/2011,1412,1193,11.5,2.02,1.8,,0.6507286439763501,0.0,0.3492713560236499,,
12,776,01/04/2011,729,352,10.0,2.07,1.75,,0.5098963664004241,0.12404406720512294,0.3660595663944529,,
13,795,01/04/2011,1116,773,9.5,2.02,1.87,,0.6467314537984732,0.0,0.3532685462015268,,
14,795,01/04/2011,876,320,10.5,1.99,1.85,,0.3057598488616886,0.0,0.6942401511383114,O,3.0
15,776,01/04/2011,377,580,9.5,1.92,2.0,,0.34421188515860834,0.0,0.6557881148413917,O,2.0
16,801,01/04/2011,786,1092,11.0,1.87,2.0,,0.382528120104197,0.11704615644504571,0.5004257234507573,,
17,801,01/04/2011,1168,916,10.5,2.0,1.9,,0.3974487734013926,0.0,0.6025512265986074,,
18,801,01/04/2011,1072,434,10.5,1.95,1.9,,0.34117838608331014,0.0,0.6588216139166898,O,2.0
19,729,01/04/2011,1302,297,11.0,1.885,1.885,,0.4395235763978201,0.11921928900130624,0.4412571346008737,,
20,801,01/04/2011,2487,1239,10.5,2.0,1.83,,0.3575866713176776,0.0,0.6424133286823224,O,2.0
21,741,01/04/2011,1352,269,12.0,2.0,1.72,,0.46480334156711633,0.11436417373031077,0.42083248470257284,,
22,776,01/04/2011,993,1251,10.0,2.02,1.8,,0.3231914611173462,0.11750656796177673,0.5593019709208771,O,2.0
23,741,01/04/2011,834,5525,11.0,1.97,1.96,,0.6040482694637905,0.11166614014308877,0.28428559039312074,U,3.0
24,741,01/04/2011,369,1326,11.0,1.86,2.0,,0.4834838472848796,0.11916728095768275,0.3973488717574376,,
25,776,01/04/2011,505,451,10.0,2.02,1.8,,0.8210454622124576,0.07377475412288562,0.10517978366465686,U,6.0
26,729,01/04/2011,601,1397,11.0,1.94,1.88,,0.3755010608391937,0.11659645639787579,0.5079024827629305,,
27,776,01/04/2011,861,656,9.0,1.92,2.02,,0.47103173803902515,0.1316563282052848,0.39731193375569007,,
28,795,01/04/2011,1171,1299,9.5,1.97,1.85,,0.2967190264165281,0.0,0.703280973583472,O,3.0
29,741,04/04/2011,534,1442,11.5,2.2,1.914,,0.8173142285944318,0.0,0.1826857714055682,U,5.0
30,811,05/04/2011,1040,2556,9.5,2.17,1.76,,0.7535551785307358,0.0,0.24644482146926416,U,3.0
31,741,05/04/2011,694,1352,11.0,1.89,1.97,,0.5032506382292685,0.11866925230388255,0.3780801094668489,,
32,801,05/04/2011,489,1168,10.0,2.063,1.85,,0.21140104525370043,0.098071936384849,0.6905270183614506,O,4.0
33,741,05/04/2011,269,1399,11.0,2.0,1.9,,0.4613220182390388,0.11937727827817513,0.41930070348278603,,
34,811,06/04/2011,1165,563,10.0,1.95,1.95,,0.3641791376314267,0.12149008749595396,0.5143307748726194,,
35,811,06/04/2011,232,1393,10.0,1.9,1.84,,0.4514411403646222,0.1250931803903128,0.42346567924506506,,
36,811,06/04/2011,556,192,9.5,2.11,1.7,,0.5353809032476976,0.0,0.4646190967523024,,
37,811,06/04/2011,353,853,10.0,1.9,1.9,,0.4200359055134474,0.12452987336236312,0.4554342211241895,,
38,811,06/04/2011,1361,316,10.0,1.9,1.9,,0.5369490369797651,0.12265846911714323,0.34039249390309156,,
39,741,06/04/2011,5525,1424,12.0,2.162,1.813,,0.36339057116488727,0.11074923702445055,0.5258601918106622,,
40,741,06/04/2011,270,342,11.5,1.99,1.97,,0.43556048325511076,0.0,0.5644395167448892,,
41,801,06/04/2011,1773,2201,10.0,2.299,1.69,,0.5424434209299256,0.12230847372829162,0.33524810534178284,,
42,801,06/04/2011,1092,1072,10.5,2.11,1.813,,0.3849586959716293,0.0,0.6150413040283707,O,2.0
43,801,06/04/2011,258,238,10.0,1.91,1.95,,0.5013791862639425,0.12436348153548232,0.3742573322005751,,
44,801,06/04/2011,771,786,11.0,2.136,1.75,,0.4085319891495177,0.11835910650898913,0.4731089043414931,,
45,811,06/04/2011,1071,1382,9.5,1.95,1.85,,0.44920323058209477,0.0,0.5507967694179052,,
46,741,06/04/2011,382,784,10.5,1.64,2.22,,0.5542895047996694,0.0,0.44571049520033057,,
47,741,07/04/2011,1442,834,12.0,2.099,1.83,,0.4767738396096536,0.1142843010202288,0.4089418593701176,,
48,741,07/04/2011,1442,834,12.0,2.099,1.83,,0.4767738396096536,0.1142843010202288,0.4089418593701176,,
49,801,07/04/2011,1239,1223,10.5,1.92,2.031,,0.15895892007424567,0.0,0.8410410799257544,O,5.0
50,801,07/04/2011,1239,1223,10.5,1.92,2.031,,0.15895892007424567,0.0,0.8410410799257544,O,5.0
51,811,07/04/2011,641,795,9.5,1.9,1.9,,0.5345971322963604,0.0,0.4654028677036396,,
52,811,07/04/2011,641,795,9.5,1.9,1.9,,0.5345971322963604,0.0,0.4654028677036396,,
53,811,07/04/2011,641,795,9.5,1.9,1.9,,0.5345971322963604,0.0,0.4654028677036396,,
54,741,07/04/2011,1326,534,11.0,1.95,1.98,,0.4649120429619523,0.11936846422885534,0.4157194928091923,,
55,741,07/04/2011,1326,534,11.0,1.95,1.98,,0.4649120429619523,0.11936846422885534,0.4157194928091923,,
56,776,08/04/2011,1180,374,10.0,2.234,1.75,,0.545062826157353,0.12213349714847083,0.3328036766941762,,
57,776,08/04/2011,1251,914,10.0,2.0,1.85,,0.6731302345999532,0.10720789388272318,0.21966187151732353,U,4.0
58,776,08/04/2011,1089,505,9.5,1.96,1.98,,0.49008296101972404,0.0,0.509917038980276,,
59,795,08/04/2011,196,1171,9.5,2.176,1.77,,0.7006207994426664,0.0,0.2993792005573336,U,2.0
